"","lon","lat"
"1",141.40982,-34.38819
"2",141.43391,-34.41786
"3",141.61473,-34.53924
"4",142.00226,-35.46219
"5",141.54126,-34.49327
"6",141.43333,-34.41667
"7",141.75774,-36.78462
"8",141.44267,-34.42956
"9",142.68106,-34.75354
"10",141.44151,-34.45708
"11",141.38919,-34.39637
"12",141.34057,-34.37021
"13",141.62282,-34.50682
"14",141.55082,-34.50833
"15",141.95538,-35.47621
"16",141.41322,-34.3886
"17",141.89265,-35.44718
"18",141.379447,-34.395321
"19",142.24261,-34.28337
"20",142.08467,-35.66446
"21",141.34511,-34.26033
"22",142.34971,-37.49832
"23",141.99661,-35.44406
"24",141.400615,-34.399402
"25",141.43176,-34.42418
"26",141.38311,-34.38093
"27",141.99632,-35.44489
"28",141.43971,-34.40972
"29",142.14979,-35.19501
"30",141.392765,-34.39113
"31",142.24364,-34.27975
"32",141.41205,-34.3999
"33",142.18196,-35.1406
"34",142.19597,-35.34784
"35",142.0316,-35.14288
"36",141.43388,-34.42694
"37",141.93282,-35.43131
"38",142.19521,-35.34402
"39",142.1769,-35.16745
"40",141.53346,-34.50044
"41",141.41314,-34.399
"42",141.91189,-35.43147
"43",141.96719,-35.35801
"44",141.55965,-34.50753
"45",142.27264,-34.68794
"46",141.45156,-34.41582
"47",141.5524,-34.50724
"48",141.19055,-35.24889
"49",141.39894,-34.38822
"50",141.4066,-34.39812
"51",141.92119,-35.3773
"52",141.4426,-34.41513
"53",141.59867,-34.17367
"54",141.56521,-34.49903
"55",141.43171,-34.41517
"56",141.51941,-34.54559
"57",141.54508,-34.49328
"58",141.5629,-34.50481
"59",141.91089,-35.44049
"60",140.9639,-34.16882
"61",141.55999,-34.50647
"62",141.44575,-34.41602
"63",141.55833,-34.5
"64",141.60569,-34.39639
"65",141.42196,-34.40243
"66",141.50741,-34.46574
"67",141.45173,-34.41582
"68",141.99861,-35.46389
"69",141.44214,-34.40711
"70",141.44269,-34.43316
"71",146.3872,-38.36116
"72",141.552,-34.50486
"73",141.99935,-35.46684
"74",141.55856,-34.50754
"75",141.43457,-34.42637
"76",141.34993,-34.36043
"77",141.99716,-35.45767
"78",142.03105,-35.14072
"79",142.1608,-35.19671
"80",141.60374,-34.5416
"81",142.24159,-34.28789
"82",142.05048,-35.58452
"83",141.99862,-35.45589
"84",141.99913,-35.44881
"85",141.99902,-35.4398
"86",142.0283,-35.142
"87",142.0313,-35.1447
"88",142,-35.45
"89",141.45194,-34.33122
"90",141.44028,-34.4301
"91",141.33574,-34.36046
"92",141.89257,-34.77338
"93",141.40418,-34.3888
"94",141.52012,-34.54558
"95",141.4,-34.39167
"96",142.00389,-35.44611
"97",141.54106,-34.4959
"98",141.44585,-34.41331
"99",141.81066,-35.113
"100",141.83027,-34.63806
"101",141.397045,-34.399034
"102",145.687704,-28.076096
"103",141.407409,-34.401001
"104",152.630364,-30.496593
"105",142.239625,-33.340006
"106",141.167111,-33.215917
"107",142.225258,-33.338408
"108",150.757492,-34.095421
"109",152.638745,-30.48188
"110",142.25128,-33.350288
"111",152.630372,-30.49449
"112",152.711664,-30.468598
"113",142.157941,-33.408266
"114",142.168816,-33.404449
"115",152.609821,-30.495089
"116",141.679703,-33.190178
"117",142.482749,-33.382858
"118",141.99578,-35.44598
"119",142.224736,-33.34718
"120",152.639987,-30.481315
"121",143.398917,-33.938132
"122",140.12434,-33.76166
"123",142.162743,-35.178579
"124",143.353217,-33.882409
"125",143.399081,-33.92615
"126",145.60875,-27.98764
"127",140.03337,-33.77101
"128",143.391486,-33.913757
"129",140.14,-33.78138
"130",141.425457,-34.411173
"131",141.405985,-34.40021
"132",117.685633,-29.264612
"133",142.04841,-35.58668
"134",134.06292,-23.995
"135",117.768197,-28.562691
"136",145.578384,-27.959194
"137",145.57993,-27.963234
"138",145.609295,-27.989494
"139",143.348397,-33.873547
"140",139.96916,-33.97888
"141",142.08674,-35.581708
"142",145.610559,-27.988544
"143",140.20506,-33.70014
"144",140.161006,-33.75475
"145",141.790639,-33.701126
"146",140.2,-33.8
"147",140.159594,-33.763371
"148",144.962501,-28.287814
"149",147.06768,-26.489626
"150",142.236647,-35.461606
"151",141.88783,-35.54367
"152",147.06024,-26.48409
"153",147.051482,-27.985803
"154",133.430843,-24.358982
"155",120.721389,-27.440556
"156",147.976667,-29.463327
"157",145.04222,-31.57667
"158",145.551944,-27.973056
"159",145.57831,-27.97957
"160",148.93666,-27.96888
"161",118.419694,-27.858979
"162",145.52675,-27.9825
"163",143.056345,-24.821703
"164",145.54611,-27.98249
"165",142.225322,-33.338407
"166",117.130278,-28.29981
"167",145.602706,-27.986977
"168",143.21249,-25.34415
"169",145.59863,-27.94171
"170",145.1952,-28.1171
"171",145.530064,-27.996328
"172",133.980421,-23.863065
"173",140.15306,-33.76
"174",141.403412,-34.398878
"175",142.239232,-33.340305
"176",145.55894,-27.975697
"177",141.98327,-35.453856
"178",149.5588,-37.319692
"179",140.80627,-33.32593
"180",141.54914,-34.503138
"181",140.91667,-33.75
"182",145.641718,-27.98962
"183",117.78019,-28.55622
"184",141.579645,-32.011617
"185",118.617268,-28.011402
"186",148.874603,-27.981864
"187",142.62213,-34.208856
"188",145.970848,-32.898978
"189",134.038101,-23.928494
"190",148.243115,-25.066168
"191",141.34893,-34.36828
"192",145.955643,-32.885271
"193",142.01727,-35.62882
"194",134.726974,-33.160441
"195",140.783945,-34.066321
"196",145.603738,-27.944755
"197",145.503037,-27.954773
"198",141.59698,-34.38706
"199",131.024572,-25.3415
"200",133.67111,-23.66333
"201",141.439147,-34.423209
"202",133.902789,-23.802397
"203",133.979446,-23.861046
"204",140.13736,-33.77034
"205",133.98622,-23.86567
"206",133.982237,-23.863174
"207",134.05826,-23.98303
"208",117.3675,-28.193889
"209",142.06575,-35.57482
"210",133.995223,-23.873261
"211",148.944057,-30.650616
"212",145.84,-32.942
"214",151.31023,-33.72549
"215",142.3114,-32.53292
"216",146.232222,-30.196111
"217",143.968964,-26.633726
"218",145.275736,-23.798696
"219",133.714557,-23.958489
"220",133.879046,-23.789566
"221",146.215711,-26.383489
"222",134.078742,-24.014649
"223",145.91058,-30.51804
"224",145.61656,-27.9944
"225",133.773155,-23.896753
"226",145.71472,-30.51778
"227",145.52558,-27.94497
"228",117.60897,-28.650555
"229",144.903402,-30.281921
"230",143.143777,-25.175602
"231",144.135003,-25.52974
"232",146.858883,-26.353113
"233",144.17801,-25.557329
"234",120.851,-30.461
"235",141.44052,-34.418452
"236",133.780303,-23.889698
"237",134.070368,-24.002001
"238",145.713854,-30.502632
"239",133.980031,-23.862565
"240",146.26647,-34.21861
"241",120.828112,-30.465441
"242",151.122247,-33.746916
"243",142.240774,-33.340689
"244",140.08555,-33.73583
"245",140.212664,-33.705643
"246",142.276289,-33.383521
"247",144.60149,-28.1176
"248",128.303056,-25.043333
"249",133.979833,-23.861916
"250",142.22684,-33.338636
"251",117.749,-28.5894
"252",145.69162,-28.062082
"253",141.335567,-34.365155
"254",117.767108,-28.562059
"255",141.407263,-34.399706
"256",144.19475,-26.64159
"257",145.714669,-30.519871
"258",145.59523,-30.55733
"259",141.030089,-34.27489
"260",133.94041,-23.81176
"261",140.71055,-33.96277
"262",134.076255,-24.010739
"263",133.991332,-23.869722
"264",140.149155,-33.749625
"265",133.813813,-23.873622
"266",145.688978,-30.57651
"267",142.30131,-34.68529
"268",133.87796,-23.7909
"269",145.535889,-27.959445
"270",141.417155,-34.403355
"271",134.35541,-24.22176
"272",142.231228,-33.351841
"273",142.11551,-33.432908
"274",142.177932,-33.405084
"275",142.202447,-33.388506
"276",145.970385,-32.89945
"277",142.202465,-33.388552
"278",142.190842,-33.389764
"279",142.168707,-33.404498
"280",142.177773,-33.405459
"281",142.190646,-33.389562
"282",139.16656,-30.51325
"283",138.609,-31.44272
"284",140.153119,-33.759886
"285",140.1397,-33.70444
"286",140.125,-33.74556
"287",140.211141,-33.733622
"288",121.107776,-27.720675
"289",140.130829,-33.760779
"290",117.773373,-29.24372
"291",146.0044,-27.14778
"292",140.175,-33.70333
"293",145.528593,-27.975832
"294",120.9728,-30.53778
"295",141.167626,-33.216218
"296",133.835235,-23.82491
"297",140.130958,-33.759364
"298",140.12631,-33.76426
"299",150.062735,-33.381802
"300",118.02224,-27.98534
"301",133.419807,-24.373532
"302",145.544074,-27.950608
"303",142.186727,-35.383697
"304",142.213882,-33.3856
"305",120.649087,-27.402385
"306",142.157915,-33.408267
"307",145.453576,-33.974329
"308",144.959515,-31.596757
"309",145.53897,-27.97984
"310",140.20973,-33.90571
"311",138.639972,-31.528228
"312",134.56666,-24.28916
"313",133.978593,-23.861343
"314",133.978498,-23.861315
"315",117.837129,-28.423556
"316",133.773288,-23.896919
"317",144.11742,-28.671314
"318",132.978056,-23.751575
"319",139.974547,-34.174303
"320",152.373557,-28.908223
"321",141.989708,-34.915778
"322",141.428812,-34.410564
"323",133.87007,-23.73749
"324",150.551196,-35.088293
"325",150.02708,-33.292401
"326",150.0294,-33.280998
"327",150.027836,-33.289057
"328",150.049661,-33.307472
"329",151.534926,-33.017655
"330",150.01874,-33.286197
"331",150.029911,-33.294299
"332",142.418011,-34.203087
"333",142.335144,-34.256387
"334",145.5178,-37.98833
"335",139.7167,-33.40944
"336",142.379572,-34.223209
"337",142.347295,-34.261503
"338",142.481977,-34.248259
"339",145.25161,-31.8654
"340",142.357538,-34.255187
"341",145.85897,-31.514223
"342",140.1214,-33.745
"343",141.191776,-33.172315
"344",141.176774,-33.147198
"345",143.160701,-33.8133
"346",143.140227,-33.797251
"347",141.067188,-33.11956
"348",141.120415,-33.107595
"349",141.088443,-33.245667
"350",145.2567,-31.84222
"351",143.394375,-31.567347
"352",142.124582,-33.414851
"353",145.5894,-31.60333
"354",151.564192,-32.982443
"355",140.149232,-33.749643
"356",145.59631,-28.04653
"357",145.6882,-30.59603
"358",138.5542,-35.36639
"359",140.04982,-33.81946
"360",143.7128,-31.68806
"361",142.237899,-33.3737
"362",138.7406,-35.41
"363",142.788937,-34.52708
"364",145.3022,-30.85028
"365",133.7753,-23.91333
"366",119.55534,-27.5491
"367",119.57724,-27.53465
"368",119.53724,-27.5716
"369",119.52424,-27.58299
"370",119.50114,-27.65104
"371",141.971383,-35.414796
"372",141.41666,-34.41666
"373",119.58584,-27.5166
"374",119.51894,-27.60743
"375",119.54364,-27.56799
"376",120.65284,-27.40075
"377",145.5519,-27.97306
"378",141.3333,-34.37083
"379",140.9389,-33.76694
"380",146.558889,-30.845278
"381",140.018091,-33.761712
"382",147.476177,-28.02941
"383",145.5375,-27.94861
"384",150.636399,-33.550945
"385",145.5353,-27.97944
"386",140.5633,-33.22361
"387",140.2622,-33.09972
"388",140.0339,-33.77028
"389",140.049749,-33.819519
"390",140.1642,-33.70139
"391",118.202778,-28.908611
"392",145.574032,-28.014074
"393",134.08333,-23.91666
"394",142.394024,-33.058948
"395",145.715,-30.51806
"396",140.202997,-33.705857
"397",139.9981,-33.75194
"398",151.55167,-33.099638
"399",142.13905,-35.19821
"400",141.116594,-33.205555
"401",146.236997,-34.144071
"402",140.2036,-33.70611
"403",145.461436,-30.109297
"404",145.490146,-30.181208
"405",145.4216,-30.1181
"406",145.5848,-27.9633
"407",141.24427,-33.296697
"408",149.10989,-31.02302
"409",117.7831,-29.48472
"410",141.154072,-33.103271
"411",141.161582,-33.212344
"412",140.057316,-33.888061
"413",117.7731,-29.2435
"414",117.79792,-28.56874
"415",117.89077,-28.5411
"416",140.0769,-33.18583
"417",144.93164,-37.81412
"418",138.7083,-35.07345
"419",141.324356,-33.43362
"420",143.591995,-30.761899
"421",140.10166,-33.81142
"422",145.78324,-30.51427
"423",147.7256,-37.64389
"424",143.5697,-38.63611
"425",133.7769,-23.91333
"426",143.75491,-24.94577
"427",145.04777,-28.161611
"428",133.76252,-23.90942
"429",140.149155,-33.749607
"430",146.2322,-30.19639
"431",140.2122,-33.70611
"432",140.73829,-27.7431
"433",138.5442,-31.41333
"434",146.02413,-36.41339
"435",142.3944,-32.60833
"436",141.14,-27.59111
"437",143.288376,-33.890449
"438",145.549744,-27.982309
"439",137.90605,-29.23907
"440",121.710231,-29.843971
"441",145.538282,-27.98183
"442",121.69442,-25.87462
"443",118.8078,-28.72167
"444",121.66392,-25.80379
"445",118.25676,-29.09662
"446",138.6039,-35.44583
"447",119.0861,-28.30944
"448",140.153412,-33.759876
"449",145.0537,-29.1913
"450",141.966019,-35.368895
"451",151.97076,-27.61138
"452",144.216973,-37.167557
"453",141.3308,-34.3885
"454",143.82931,-31.45367
"455",141.4417,-34.4183
"456",141.435,-34.426
"457",141.3849,-34.3897
"458",140.0328,-33.76389
"459",117.651043,-27.260324
"460",132.1608,-28.60583
"461",145.87878,-30.51699
"462",141.427048,-34.418186
"463",141.434,-34.426
"464",141.421,-34.404
"465",146.15731,-26.36476
"466",141.4001,-34.3899
"467",141.3967,-34.3941
"468",145.2011,-28.11667
"469",143.38601,-31.57451
"470",142.628696,-31.732104
"471",140.1397,-33.70417
"472",145.5772,-27.95972
"473",140.12362,-33.7637
"474",141.4034,-34.4019
"475",145.713749,-30.502781
"476",141.3878,-34.3913
"477",145.5258,-27.97917
"478",141.401,-34.407
"479",144.661316,-24.723274
"480",141.4142,-34.3945
"481",133.470497,-24.059631
"482",141.03333,-34.53333
"483",141.5455,-34.4955
"484",141.5609,-34.5021
"485",149.542037,-36.153175
"486",141.5586,-34.5082
"487",140.0397,-33.89472
"488",141.3494,-34.3665
"489",117.96741,-27.31778
"490",145.261715,-31.844558
"491",138.2867,-35.54833
"492",145.828692,-32.261044
"493",141.72999,-36.98538
"494",140.1246,-33.7634
"495",141.4142,-34.40889
"496",118.88365,-28.008
"497",134.80224,-31.07175
"498",145.01129,-37.02119
"499",142.08333,-34.75
"500",151.300299,-32.919722
"501",151.295646,-32.917334
"502",151.648976,-32.660013
"503",151.300122,-32.927001
"504",146.08333,-29.91667
"505",142.04086,-35.0463
"506",119.967582,-28.795747
"507",149.890969,-35.243923
"508",119.947135,-28.80081
"509",148.57629,-28.03823
"510",145.550827,-28.00194
"511",143.7333,-32.46667
"512",145.714447,-30.518061
"513",140.03062,-33.75068
"514",142.3732,-32.75876
"515",145.054169,-29.191669
"516",144.94167,-30.64167
"517",144.79,-28.68556
"518",144.3988,-28.80617
"519",139.118862,-34.949283
"520",144.479141,-28.775122
"521",145.536452,-27.980116
"522",144.3069,-26.58278
"523",145.541107,-27.96167
"524",146.51417,-25.65972
"525",117.133101,-28.943566
"526",145.535,-27.98028
"527",141.41944,-34.40747
"528",143.120098,-33.594669
"529",139.48516,-34.36384
"530",142.7794,-32.47333
"531",145.7405,-30.53624
"532",145.5367,-27.95444
"533",141.57531,-34.8014
"534",140.124282,-33.762416
"535",140.190002,-33.760559
"536",143.96724,-28.73397
"537",121.21086,-29.87994
"538",142.32049,-35.53585
"539",141.1235,-33.11445
"540",139.0256,-34.58222
"541",140.3458,-34.20444
"542",145,-36.93855
"543",141.12025,-33.11417
"544",140.1525,-33.76028
"545",144.78611,-29.90611
"546",142.3497,-37.49833
"547",142.7889,-34.52611
"548",145.7144,-30.49719
"549",142.15621,-35.18054
"550",147.725555,-37.64389
"551",152.980835,-30.655001
"552",150.046312,-36.407111
"553",140.3092,-33.70694
"554",150.045944,-36.406806
"555",150.045994,-36.406806
"556",140.1697,-33.70306
"557",146.6075,-36.30833
"558",141.9594,-35.61139
"559",143.8289,-28.74028
"560",140.036118,-33.769444
"561",145.00345,-25.9906
"562",144.70515,-24.79616
"563",142.1444,-34.13861
"564",145.7142,-30.51833
"565",148.7175,-35.4178
"566",142.3994,-34.42583
"567",151.65036,-32.65973
"568",139.960831,-33.775002
"569",145.9181,-30.52389
"570",140.7253,-33.48389
"571",140.40527,-33.50017
"572",151.66666,-32.66667
"573",140.7853,-37.70278
"574",148.236419,-27.966346
"575",147.08333,-26.41667
"576",143.32,-25.71667
"577",144.13364,-29.91563
"578",140.135284,-33.761944
"579",140.1219,-33.75167
"580",124.5953,-29.26361
"581",145.50704,-27.9565
"582",142.77832,-35.61265
"583",142.3233,-37.60167
"584",150.661118,-33.03278
"585",140.6989,-37.35167
"586",140.161177,-33.762258
"587",144.1606,-28.42667
"588",128.428604,-25.102222
"589",143.42111,-30.82249
"590",140.1364,-33.75889
"591",140.14107,-33.78038
"592",140.1567,-33.76639
"593",145.193604,-28.114721
"594",145.7131,-30.53639
"595",152.770279,-28.5175
"596",140.3456,-33.70583
"597",141.11,-33.90003
"598",123.0025,-32.44806
"599",146.140839,-36.562222
"600",140.1025,-33.74361
"601",119.974472,-28.809223
"602",140.203709,-33.70514
"603",123.4189,-32.465
"604",140.2122,-33.70583
"605",122.514168,-30.933889
"606",140.5453,-34.38222
"607",140.0814,-33.7375
"608",140.164169,-33.701389
"609",142.91666,-34.58333
"610",144.676964,-32.677271
"611",144.811935,-28.43861
"612",144.383057,-27.013611
"613",138.848053,-35.46056
"614",152.98083,-30.655
"615",140.12538,-33.72746
"616",140.787216,-37.697781
"617",151.53,-32.88
"618",142.101944,-35.60778
"619",132.196671,-25.136333
"620",132.18402,-25.03235
"621",140.204163,-33.70528
"622",147.72556,-37.64389
"623",152.88083,-30.655
"624",132.1925,-25.13111
"625",143.052216,-33.947781
"626",140.73919,-27.70742
"627",142.75,-32.416664
"628",145.5,-28.5
"629",144.3085,-26.58714
"630",145.30157,-28.10851
"631",142.58333,-32.583336
"632",146.91667,-26.41667
"633",140.16385,-33.75899
"634",142.2669,-34.7524
"635",151.55333,-32.89305
"636",148.31382,-27.50267
"637",144.63363,-27.9665
"638",145.595487,-30.556635
"639",133.29869,-23.81334
"640",129.48307,-29.48098
"641",139.357868,-25.916036
"642",151.93028,-32.02583
"643",129.60288,-29.43933
"644",132.194545,-25.13262
"645",133.88611,-23.67694
"646",133.170458,-23.969762
"647",140.13583,-33.75611
"648",140.175,-33.70444
"649",140.14751,-33.30417
"650",140.16083,-33.75889
"651",140.17444,-33.70417
"652",143.26171,-35.92464
"653",150.457779,-35.357224
"654",144.852783,-27.572781
"655",145.362817,-31.325367
"656",145.82056,-29.41972
"657",146.22596,-34.10213
"658",145.79694,-28.23194
"659",140.14667,-33.76083
"660",144.090968,-30.02809
"661",140.12056,-33.76194
"662",140.12418,-33.76278
"663",143.804228,-29.93168
"664",140.12389,-33.74722
"665",145.07222,-26.09
"666",145.072167,-26.090083
"667",145.29235,-31.31925
"668",143.807438,-29.943111
"669",141.35559,-34.15045
"670",140.15306,-33.75972
"671",145.34206,-31.290518
"672",145.366063,-31.283077
"673",145.19444,-28.11778
"674",144.657417,-24.72175
"675",138.73666,-35.41056
"676",145.338181,-31.286407
"677",133.78033,-24.17686
"678",140.54633,-33.58648
"679",145.720843,-33.252499
"680",152.4,-31.66
"681",148.56811,-37.74465
"682",141.75,-36.78
"683",140.14,-33.76
"684",139.57361,-32.91361
"685",141.99,-35.46
"686",140.03829,-33.76649
"687",139.9975,-33.7512
"688",139.56444,-32.96944
"689",140.12746,-33.76232
"690",144.83618,-28.98985
"691",145.52707,-27.98699
"692",118.009644,-28.560401
"693",140.21329,-33.70454
"694",142.293191,-32.389853
"695",151.83,-32
"696",145.950087,-30.090166
"697",142.231236,-29.473826
"698",141.42,-34.41
"699",145.53,-27.94
"700",143.93,-26.91
"701",145.01,-28.15
"702",145.54,-27.98
"703",145.58,-27.96
"704",140.19608,-33.69899
"705",132.14972,-28.43722
"706",146.19,-34.1
"707",145.68,-28.06
"708",141.79,-33.92
"709",144.15614,-28.82071
"710",132.10361,-28.45528
"711",145.52,-27.98
"712",144.83,-28.98
"713",151.44194,-32.93139
"714",145.57,-27.96
"715",140.17,-33.7
"716",140.7,-32.49805
"717",142.22419,-34.23876
"718",140.4,-33.24
"719",144.66472,-27.81139
"720",140.7,-33.48
"721",146.179249,-34.04259
"722",140.38074,-34.27587
"723",148.2312,-27.9641
"724",145.6,-27.98
"725",140.16417,-33.70139
"726",140.22,-33.75
"727",145.19291,-28.11672
"728",146.409185,-30.154132
"729",145.20485,-28.11477
"730",145.41667,-31.583334
"731",140.12662,-33.70232
"732",151.75,-32.75
"733",139.94139,-33.77667
"734",152.98334,-30.65
"735",140.08472,-33.73444
"736",140.2,-33.7
"737",140.86,-37.18
"738",144.58333,-29.916666
"739",152.596,-31.952
"740",145.56111,-29.59667
"741",145.74999,-29.58333
"742",142.34,-37.49
"743",140.9053,-36.59472
"744",140.5339,-36.59861
"745",138.6,-35.03333
"746",140.5353,-36.59194
"747",146.5,-26.5
"748",145.631968,-30.565103
"749",145.830749,-30.535731
"750",151.7886,-32.65611
"751",145.752703,-30.56055
"752",145.5792,-27.98083
"753",145.638588,-30.561455
"754",146.95,-27.9667
"755",145.628982,-30.566858
"756",145.594311,-30.557646
"757",146.153051,-29.243584
"758",145.678439,-30.556605
"759",145.47694,-26.63667
"760",145.19389,-28.11611
"761",140.16,-33.7
"762",145.5239,-27.99306
"763",145.818074,-30.528831
"764",150.2336,-35.83389
"765",139.11668,-30.8266
"766",143.2233,-30.84389
"767",139.1187,-30.82858
"768",145.803745,-30.555047
"769",141.4397,-34.40972
"770",139.05606,-30.70014
"771",145.1014,-37.63611
"772",139.00247,-30.77419
"773",140.47444,-33.54444
"774",141.4339,-34.42694
"775",145.474959,-33.996755
"776",143.14,-25.17694
"777",140.12,-33.76
"778",141.5608,-34.50333
"779",140.4431,-33.53694
"780",152.21861,-26.87277
"781",146.4883,-27.99778
"782",145.8842,-30.84889
"783",140.856035,-27.701578
"784",144.63,-27.96
"785",145.302799,-27.94105
"786",142.74329,-23.7302
"787",143.5633,-34.6425
"788",152,-26.72
"789",146.4453,-26.43111
"790",146.2381,-34.22861
"791",139.5961,-25.08667
"792",146.4133,-26.07278
"793",146.4164,-26.07556
"794",134.7305,-23.2712
"795",146.25,-34.25
"796",143.33,-25.73
"797",146.4842,-27.99778
"798",140.1203,-33.75139
"799",138.43,-35.41
"800",146.09861,-26.32638
"801",145.02861,-25.97666
