"","lon","lat"
"802",151.65,-32.63
"803",142.3758,-32.42972
"804",144.4878,-27.81472
"805",138.53,-31.13528
"806",140.61,-34.28
"807",120.83,-27.97
"808",146.25,-33.91667
"809",139.97,-34.17
"810",145.4894,-27.97417
"811",145.58,-27.91
"812",145.6067,-30.55417
"813",136.69189,-33.05471
"814",141.5508,-34.50833
"815",141.8303,-34.63806
"816",144.959636,-35.774439
"817",136.59888,-33.08472
"818",118.990173,-25.762793
"819",145.681246,-30.270114
"820",143.160187,-33.812356
"821",142.75,-32.583336
"822",139.0839,-30.60028
"823",142.34,-34.69
"824",139.09,-30.60139
"825",148.5825,-32.27611
"826",150.93244,-29.914157
"827",140.1761,-33.70222
"828",140.1542,-33.75834
"829",142.2325,-31.78055
"830",145.27556,-16.59301
"831",145.02004,-26.05705
"832",142.23245,-34.25675
"833",145.07238,-26.09012
"834",147.44249,-24.86379
"835",146.254169,-34.253409
"836",146.281787,-34.21546
"837",140.0347,-33.76806
"838",140.04534,-33.76499
"839",140.12,-33.74611
"840",146.302142,-34.232848
"841",145.69849,-31.72894
"842",144.4086,-28.98139
"843",145.1931,-28.11583
"844",146.261234,-34.218314
"845",146.283374,-34.214179
"846",145.60956,-27.99005
"847",146.248402,-34.24034
"848",146.21566,-29.12893
"849",143.7114,-27.87611
"850",145.1933,-28.11611
"851",145.1936,-28.11778
"852",134.5406,-29.78889
"853",146.30766,-29.18559
"854",141.6092,-34.54611
"855",146.238285,-34.215633
"856",145.0133,-28.15917
"857",145.7144,-30.51778
"858",146.28956,-29.04032
"859",145.53334,-31.516666
"860",145.53,-31.52
"861",144.4058,-28.98333
"862",138.560425,-31.411524
"863",140.1533,-33.76111
"864",140.1389,-33.75972
"865",141.75,-33.41667
"866",143.9406,-28.67917
"867",138.55805,-31.41666
"868",144.7931,-28.68444
"869",144.689941,-25.065697
"870",141.75,-33.25
"871",146.752318,-29.183881
"872",145.5261,-27.98611
"873",151.96,-32.73
"874",145.5439,-27.9825
"875",141.0789,-27.61889
"876",140.13917,-33.77149
"877",145.5369,-27.95361
"878",144.8156,-28.41278
"879",144.6239,-27.96972
"880",141.75,-33.58333
"881",128.0181,-29.5681
"882",128.9403,-29.3805
"883",145.19287,-28.11672
"884",146.09228,-29.09453
"885",140.7314,-27.74806
"886",145.1933,-28.1175
"887",146.06,-29.73
"888",119.01527,-25.67611
"889",145.20486,-28.11477
"890",141.25,-33.75
"891",142.25,-34.083336
"892",141.41667,-33.416664
"893",141.58333,-32.583336
"894",152.89947,-27.26409
"895",141.08333,-33.25
"896",140.20467,-33.70482
"897",141.08333,-33.583336
"898",141.58333,-33.583336
"899",141.91667,-32.583336
"900",141.25,-33.25
"901",146.258793,-34.239203
"902",142.0303,-35.14194
"903",141.75,-33.416664
"904",140.21,-33.7
"905",142.70001,-34.533333
"906",140.1533,-33.75972
"907",141.52083,-36.23861
"908",139.96778,-34.17065
"909",140.1528,-33.76111
"910",142.0103,-35.12139
"911",145.55706,-27.97922
"912",151.7,-32.93
"913",142.33246,-34.69203
"914",142.12791,-29.31618
"915",142.23525,-34.21897
"916",140.12048,-34.12593
"917",144.04792,-36.11402
"918",147.7636,-29.74
"919",141.1081,-34.98389
"920",141.4396,-34.40969
"921",141.4922,-35.02639
"922",141.551,-34.50809
"923",142.3647,-35.75583
"924",148.455105,-20.762074
"925",146.2164,-28.27
"926",141.1847,-35.24556
"927",145.53846,-27.97922
"928",145.61266,-27.98255
"929",144.43126,-26.74422
"930",140.1381,-33.76611
"931",144.4578,-28.78333
"932",140.1519,-33.76111
"933",138.6992,-35.09095
"934",118.4475,-28.88333
"935",142.87855,-34.52147
"936",146.257586,-34.219876
"937",121.44666,-26.04417
"938",119.5219,-27.58611
"939",145.071024,-26.095837
"940",130.1357,-29.6033
"941",143.9695,-28.685
"942",130.1188,-29.6915
"943",145.99455,-27.18671
"944",145.50784,-25.44087
"945",130.11667,-29.5501
"946",145.14015,-25.26922
"947",145.71568,-30.51727
"948",130.5042,-28.7828
"949",140.71911,-33.47597
"950",129.2,-28.50011
"951",140.15887,-33.75899
"952",140.71096,-33.48389
"953",131.20001,-29.23344
"954",131.08334,-29.9501
"955",140.70517,-33.48297
"956",145.6086,-27.99111
"957",140.18502,-33.3106
"958",142.2269,-34.22389
"959",141.17,-33.26528
"960",130.1236,-29.70639
"961",141.1572,-35.26083
"962",145.91667,-30.08333
"963",145.75,-30.583334
"964",144.75,-26.6325
"965",130.80459,-29.20974
"966",142.82666,-31.49444
"967",140.1544,-33.76139
"968",145.7131,-30.51944
"969",144.75,-26.63333
"970",130.79123,-29.34659
"971",141.31988,-33.39017
"972",145.8822,-30.51889
"973",142.3806,-37.01805
"974",120.7172,-27.44056
"975",146.4611,-25.99028
"976",140.6938,-33.47041
"977",140.70343,-33.47286
"978",140.6954,-33.4815
"979",145.566273,-28.078796
"980",139.9414,-33.77667
"981",142.56994,-33.38563
"982",141.090294,-33.353537
"983",140.70319,-33.47719
"984",141.1842,-35.25806
"985",140.70861,-33.47188
"986",150.635356,-33.426365
"987",140.14077,-33.75927
"988",140.70066,-33.48097
"989",140.71467,-33.47596
"990",140.7089,-33.46719
"991",140.53333,-33.65
"992",142.25,-34.75
"993",141.1764,-35.26611
"994",142.0177,-35.1266
"995",144.45,-29.25
"996",141.75,-34.58333
"997",141.71467,-35.03898
"998",142.30246,-34.59676
"999",142.23745,-34.23091
"1000",140.0411,-33.76722
"1001",147.07895,-28.88198
"1002",140.12153,-33.76393
"1003",140.175,-33.70389
"1004",146.84265,-28.82115
"1005",140.8467,-27.70139
"1006",139.9836,-33.75694
"1007",145.679924,-31.094169
"1008",141.1906,-35.24889
"1009",145.0814,-30.35333
"1010",132.01678,-29.04719
"1011",141.4458,-34.44306
"1012",132.22001,-28.89561
"1013",140.3542,-37.725
"1014",140.04497,-33.76454
"1015",140.2511,-37.66167
"1016",149.41667,-32.583336
"1017",140.21277,-33.70565
"1018",140.7869,-37.69917
"1019",132.14996,-28.43715
"1020",132.08255,-28.47323
"1021",146.87235,-28.81615
"1022",140.15577,-33.76343
"1023",141.4322,-34.42667
"1024",145.6095,-27.98861
"1025",132.03712,-29.01394
"1026",132.12749,-28.44807
"1027",131.94294,-29.18099
"1028",145.5397,-27.98028
"1029",140.03,-33.74
"1030",140.8758,-37.96472
"1031",140.14,-33.76139
"1032",141.4333,-34.42778
"1033",132.09029,-28.47253
"1034",131.98565,-29.10929
"1035",145.5481,-27.97833
"1036",142.4239,-37.12583
"1037",145.91667,-29.583334
"1038",143.467519,-31.603343
"1039",132.77495,-24.36178
"1040",116.16,-27.09
"1041",140.1078,-33.74166
"1042",140.2167,-33.78639
"1043",115.5392,-26.34028
"1044",145.5625,-27.9875
"1045",134.420557,-22.858341
"1046",140.1392,-33.76083
"1047",142.554,-34.773
"1048",134.41,-22.86
"1049",145.5983,-27.98667
"1050",145.58694,-28.03416
"1051",115.7497,-26.83556
"1052",140.1633,-27.2
"1053",141.99607,-35.44509
"1054",140.0758,-33.69167
"1055",140.2122,-33.70639
"1056",145.58426,-27.91533
"1057",142.2322,-34.22194
"1058",141.6228,-34.5068
"1059",142.35774,-34.7378
"1060",145.606335,-30.555998
"1061",141.3499,-34.3604
"1062",132.1267,-28.57972
"1063",145.689333,-30.576872
"1064",140.1747,-33.70444
"1065",141.3219,-34.13917
"1066",141.17215,-33.11592
"1067",141.5524,-34.5072
"1068",139.9642,-33.69778
"1069",141.5074,-34.4657
"1070",142.1769,-35.1674
"1071",141.6303,-33.39167
"1072",141.5194,-34.5455
"1073",140.6897,-33.46667
"1074",140.1586,-33.76111
"1075",141.5201,-34.5455
"1076",141.4402,-34.4301
"1077",141.565,-34.499
"1078",141.545,-34.493
"1079",141.8926,-35.4471
"1080",141.6037,-34.5416
"1081",141.442,-34.457
"1082",141.4517,-34.4158
"1083",140.032,-33.74472
"1084",141.1194,-33.22028
"1085",141.63135,-33.39037
"1086",141.4345,-34.4263
"1087",141.5412,-34.4932
"1088",141.1711,-33.11722
"1089",140.77799,-33.32114
"1090",141.3405,-34.3702
"1091",141.4515,-34.4158
"1092",141.12045,-33.21898
"1093",141.446,-34.416
"1094",141.4132,-34.3886
"1095",141.6147,-34.5392
"1096",140.8333,-33.88334
"1097",141.4219,-34.4024
"1098",130.2244,-28.53583
"1099",141.4041,-34.3888
"1100",141.5599,-34.5064
"1101",141.3831,-34.3809
"1102",146.18254,-29.307359
"1103",146.203203,-29.298459
"1104",139.975259,-33.961374
"1105",116.5956,-27.17167
"1106",146.2167,-27.74056
"1107",146.253925,-29.313607
"1108",146.151949,-29.271068
"1109",146.151101,-29.251659
"1110",142.03674,-35.46961
"1111",140.83805,-33.43961
"1112",140.8093,-33.43757
"1113",146.323333,-29.332236
"1114",146.137134,-29.319257
"1115",146.169388,-29.323008
"1116",146.216742,-27.740515
"1117",140.82816,-33.44011
"1118",142.118,-35.565
"1119",140.82417,-33.41785
"1120",145.584444,-17.352778
"1121",141.9986,-35.4558
"1122",141.4338,-34.42694
"1123",142.195,-35.344
"1124",142.0022,-35.4621
"1125",145.075263,-29.304894
"1126",142.681,-34.753
"1127",142.35,-34.75306
"1128",139.4114,-29.5475
"1129",145.53596,-27.97922
"1130",146.271965,-34.215562
"1131",146.86655,-28.81782
"1132",152.923333,-27.440833
"1133",141.0589,-35.24722
"1134",146.87405,-28.80921
"1135",146.86045,-28.81559
"1136",146.82925,-28.83059
"1137",132.34281,-30.49042
"1138",134.92749,-30.89317
"1139",141.99637,-35.44426
"1140",146.83535,-28.82615
"1141",142.03077,-35.14092
"1142",129.90588,-29.4023
"1143",122.4833,-29.07306
"1144",140.7339,-27.74333
"1145",140.1361,-33.76222
"1146",141.17,-35.25917
"1147",145.6072,-27.98611
"1148",140.7239,-27.75056
"1149",133.03333,-28.96666
"1150",140.15967,-33.75982
"1151",142.0969,-35.23056
"1152",141.2064,-33.89695
"1153",133.0267,-28.96944
"1154",119.00365,-28.50161
"1155",145.84677,-29.22394
"1156",150.04714,-32.64689
"1157",138.58918,-31.64636
"1158",119.06724,-27.35549
"1159",140.11917,-33.75121
"1160",144.4,-27.05
"1161",145.60906,-27.98699
"1162",143.2667,-25.53333
"1163",120.5417,-27.24722
"1164",140.98333,-33.81666
"1165",135.491043,-22.87823
"1166",143.2089,-34.73333
"1167",140.16983,-33.70306
"1168",140.9786,-33.82333
"1169",146.6641,-34.54199
"1170",143.830313,-29.932826
"1171",143.759838,-29.920522
"1172",145.99678,-30.86616
"1173",132.2028,-28.625
"1174",142.4369,-34.60139
"1175",142.1797,-35.16028
"1176",132.65583,-29.32127
"1177",148.25,-32.25
"1178",141.75749,-36.78482
"1179",134.32676,-32.12537
"1180",145.7108,-30.54139
"1181",142.66753,-31.762502
"1182",141.08333,-33.416664
"1183",146.449276,-29.590157
"1184",130.28531,-29.34666
"1185",130.27223,-29.08503
"1186",141.1769,-35.26222
"1187",139.9875,-33.75361
"1188",147.22345,-28.97754
"1189",130.26455,-29.08604
"1190",130.22208,-29.19606
"1191",147.07735,-28.88393
"1192",130.26894,-29.08627
"1193",130.25934,-29.33688
"1194",141.1942,-35.25139
"1195",147.25,-31.58333
"1196",145.58333,-30.583334
"1197",142.131463,-34.098259
"1198",142.143448,-34.094767
"1199",142.140714,-34.084079
"1200",142.134707,-34.113921
"1201",121.20976,-29.88133
"1202",142.104487,-34.101255
"1203",140.04577,-33.73982
"1204",142.139123,-34.101182
"1205",143.3317,-25.73167
"1206",141.73393,-35.02887
"1207",147.3167,-28
"1208",140.12313,-33.762417
"1209",140.15607,-33.75843
"1210",140.17917,-33.74732
"1211",141.721659,-35.048057
"1212",131.8225,-29.88708
"1213",132.5941,-30.51014
"1214",145.00015,-25.98977
"1215",140.12797,-33.76399
"1216",140.125465,-33.764022
"1217",146.5086,-34.4825
"1218",140.13967,-33.76093
"1219",146.41667,-34.416664
"1220",143.0117,-33.74056
"1221",142.1822,-35.33333
"1222",146.58333,-34.416664
"1223",146.3872,-38.3611
"1224",140.2081,-33.70083
"1225",140.7167,-33.5
"1226",146.85175,-28.81421
"1227",119.55304,-27.55243
"1228",146.87565,-28.8031
"1229",143.31457,-25.69784
"1230",143.08333,-33.75
"1231",141.10556,-38.02194
"1232",141.9675,-35.45472
"1233",142.338438,-34.755527
"1234",140.1722,-33.70417
"1235",147.912772,-35.776397
"1236",147.914008,-35.77485
"1237",132.6208,-30.51486
"1238",140.1245,-33.76222
"1239",140.7783,-27.70583
"1240",119.3269,-29.68472
"1241",140.437,-33.53583
"1242",139.438,-34.47667
"1243",140.4539,-33.54194
"1244",146.690005,-22.354086
"1245",140.7317,-27.7475
"1246",133.51,-30.52402
"1247",132.4664,-30.48764
"1248",141.0733,-27.62194
"1249",119.31286,-29.31911
"1250",146.81533,-26.07587
"1251",145.5142,-27.98806
"1252",145.515,-27.97472
"1253",145.5353,-27.98028
"1254",145.795925,-30.504422
"1255",140.17577,-33.70204
"1256",145.5,-30.4
"1257",148.100314,-27.976485
"1258",118.20116,-29.69885
"1259",140.1283,-33.76333
"1260",140.17407,-33.75732
"1261",139.9436,-33.77861
"1262",140.03,-33.76
"1263",140.17,-33.76083
"1264",145.250633,-28.09151
"1265",140.12297,-33.76538
"1266",141.21355,-33.27176
"1267",146.08333,-31.083334
"1268",121.53833,-26.22184
"1269",145.56486,-28.01894
"1270",145.19347,-28.11838
"1271",144.9984,-28.1539
"1272",140.2167,-33.76667
"1273",144.5333,-28.1
"1274",147.12513,-26.50782
"1275",121.5544,-26.22361
"1276",141.44186,-34.40731
"1277",145.75,-30.916666
"1278",145.941,-30.08989
"1279",141.53135,-33.30175
"1280",141.99687,-35.45787
"1281",142.23741,-29.48146
"1282",134.33439,-30.81541
"1283",140.72559,-33.31917
"1284",141.75155,-33.5798
"1285",145.19427,-28.11588
"1286",145.401595,-30.057016
"1287",134.08709,-28.41026
"1288",143.152542,-33.723312
"1289",118.0219,-27.31583
"1290",139.9608,-33.775
"1291",144.7422,-27.84778
"1292",143.22434,-33.72007
"1293",147.12543,-26.50532
"1294",142.02937,-35.14092
"1295",133.57994,-23.51815
"1296",144.75,-31.25
"1297",144.25,-32.75
"1298",144.41667,-30.916666
"1299",133.583139,-23.515692
"1300",144.70001,-31.2
"1301",144.58333,-32.583336
"1302",144.58333,-33.75
"1303",144.58333,-32.75
"1304",130.48304,-28.85023
"1305",140.0617,-33.26083
"1306",142.0167,-29.43333
"1307",140.12667,-33.76371
"1308",140.20107,-33.71538
"1309",140.8667,-27.71667
"1310",141.99687,-35.44454
"1311",140.12607,-33.76399
"1312",137.9,-29.23333
"1313",145.26647,-29.32394
"1314",132.3122,-28.72556
"1315",140.13827,-33.77315
"1316",140.12494,-33.763241
"1317",140.13027,-33.76093
"1318",145.27317,-29.21338
"1319",140.12747,-33.76538
"1320",141.0833,-27.58333
"1321",140.17387,-33.76176
"1322",140.13047,-33.76038
"1323",142.41667,-32.416664
"1324",142.669348,-34.221561
"1325",145.58333,-31.916666
"1326",145.71099,-31.84616
"1327",144.94317,-28.14894
"1328",141.25,-33.416664
"1329",141.0667,-34.28333
"1330",141.08333,-33.083336
"1331",141.08715,-33.06342
"1332",145.71538,-30.52783
"1333",140.1333,-33.76667
"1334",141.087329,-33.063252
"1335",141.54936,-34.5037
"1336",145.6333,-28.01667
"1337",145.737855,-30.528394
"1338",141.00076,-33.32953
"1339",130.6803,-28.5725
"1340",140.00967,-33.75621
"1341",124.92174,-29.66686
"1342",125.0578,-29.6425
"1343",130.5094,-28.77389
"1344",119.33722,-25.20519
"1345",125.0444,-29.63222
"1346",127.13893,-29.12822
"1347",125.0528,-29.64778
"1348",141.25,-34.75
"1349",124.5806,-29.08111
"1350",140.15327,-33.76065
"1351",130.4839,-28.84556
"1352",122.9172,-29.00333
"1353",141.4096,-34.4235
"1354",145.9297,-30.81583
"1355",142.850511,-33.367017
"1356",145.9078,-30.87
"1357",142.14747,-35.19898
"1358",142.38823,-32.44174
"1359",142.251737,-32.431825
"1360",145.902155,-31.672491
"1361",121.4894,-26.15972
"1362",143.01384,-33.69147
"1363",147.00325,-32.1384
"1364",140.91166,-33.34148
"1365",145.41667,-32.75
"1366",140.13,-33.76083
"1367",145.7139,-30.51805
"1368",118.48426,-29.04273
"1369",134.4833,-23.6
"1370",140.94276,-33.61536
"1371",146.08333,-29.25
"1372",146.08333,-29.416666
"1373",141.15,-33.21667
"1374",145.71568,-30.51699
"1375",145.75,-29.75
"1376",142.5833,-27.81667
"1377",146.08333,-29.583334
"1378",151.820458,-31.993574
"1379",140.1197,-33.75195
"1380",145.2939,-30.8375
"1381",145.75,-29.583334
"1382",147.16764,-27.99393
"1383",142.02667,-35.14453
"1384",145.1667,-28.13333
"1385",130.6178,-29.40246
"1386",140.89825,-32.87537
"1387",145.541478,-33.335807
"1388",145.6861,-30.59444
"1389",140.35716,-32.93342
"1390",145.07155,-26.08949
"1391",142.0272,-35.1438
"1392",145.3263,-32.79284
"1393",140.65,-33.46667
"1394",140.58356,-33.22064
"1395",140.5403,-33.49166
"1396",140.56826,-33.20981
"1397",140.7167,-33.51667
"1398",140.93495,-32.75537
"1399",140.84275,-32.88537
"1400",139.50607,-33.33149
"1401",141.4044,-34.40028
"1402",147.7167,-27.7333
"1403",142.0583,-34.29722
"1404",144.33267,-27.54255
"1405",145.1914,-29.36083
"1406",144.5833,-24.83333
"1407",143.64743,-33.20813
"1408",146.23911,-34.24394
"1409",145.3589,-29.18694
"1410",142.06,-34.295
"1411",143.0167,-33.71667
"1412",144.775,-24.883333
"1413",144.23487,-26.63144
"1414",145.3922,-29.13667
"1415",120.04475,-28.79993
"1416",145.08333,-29.25
"1417",142.00327,-35.11398
"1418",144.5911,-28.05778
"1419",140.1775,-33.76972
"1420",147.7222,-27.745
"1421",145.1928,-28.11806
"1422",143.63883,-33.24368
"1423",146.269617,-34.20579
"1424",147.12593,-26.50615
"1425",146.98455,-28.97032
"1426",144.7906,-28.00722
"1427",146.41667,-30.583334
"1428",141.4066,-34.3981
"1429",142.0038,-35.1133
"1430",137.29554,-22.80174
"1431",145.3519,-27.57944
"1432",145.5581,-27.99778
"1433",131.62969,-28.54124
"1434",136.3814,-22.77889
"1435",145.6095,-27.98917
"1436",138.9483,-30.59167
"1437",119.4856,-27.33917
"1438",145.19237,-28.11644
"1439",142.4333,-34.6
"1440",146.53063,-25.79587
"1441",146.52034,-26.81171
"1442",145.28815,-26.6481
"1443",144.33957,-27.52283
"1444",140.32806,-33.37009
"1445",144.8532,-31.92784
"1446",148.41666,-28.08333
"1447",144.75,-31.916666
"1448",145.71598,-30.52588
"1449",140.17887,-33.44926
"1450",133.25075,-23.95622
"1451",140.13247,-33.31121
"1452",145.71378,-30.53866
"1453",140.42827,-33.76316
"1454",140.17467,-33.70482
"1455",140.24997,-33.40038
"1456",147.11843,-26.51087
"1457",140.31077,-33.40203
"1458",140.14247,-33.43315
"1459",140.44416,-33.16926
"1460",145.865,-32.89444
"1461",140.24666,-33.30842
"1462",140.12607,-33.29038
"1463",140.15277,-33.44621
"1464",140.16797,-33.33371
"1465",140.40216,-33.14537
"1466",143.33377,-25.707
"1467",144.6381,-27.96944
"1468",145.4961,-27.95111
"1469",140.69936,-33.49814
"1470",146.9825,-28.00694
"1471",133.757116,-23.814311
"1472",147.12513,-26.84309
"1473",142.0083,-35.4583
"1474",144.61786,-25.91838
"1475",140.14187,-33.76121
"1476",146.252101,-34.246763
"1477",145.75098,-30.51533
"1478",145.1931,-28.11667
"1479",145.5858,-27.99472
"1480",140.71466,-33.4462
"1481",145.11045,-26.06866
"1482",143.79881,-31.66006
"1483",145.90174,-26.15782
"1484",145.01955,-25.98672
"1485",140.75,-34.1
"1486",145.4997,-27.95528
"1487",142.00077,-35.46342
"1488",141.9117,-35.43222
"1489",141.9118,-35.4314
"1490",141.1681,-33.215
"1491",141.29435,-33.3587
"1492",141.0536,-33.24972
"1493",140.14667,-33.70177
"1494",141.29333,-33.36
"1495",141.06546,-33.23953
"1496",117.40694,-26.71104
"1497",140.1631,-32.7025
"1498",140.12917,-33.70232
"1499",145.91667,-29.916666
"1500",141.03856,-33.23953
"1501",145.716208,-30.516509
"1502",140.17527,-33.70149
"1503",141.20525,-33.2937
"1504",141.19435,-33.30259
"1505",141.20525,-33.28453
"1506",146.58263,-25.83171
"1507",140.16417,-33.70121
"1508",145.715,-30.518056
"1509",144.53129,-30.31117
"1510",140.98466,-33.40814
"1511",141.2828,-35.52056
"1512",140.34497,-33.54343
"1513",145.21406,-28.11033
"1514",140.43667,-33.76093
"1515",140.59666,-33.57981
"1516",140.78156,-33.24842
"1517",140.74686,-33.47898
"1518",140.62496,-33.41731
"1519",142.19437,-35.34564
"1520",144.58333,-30.25
"1521",145.23266,-28.10255
"1522",141.42826,-34.40426
"1523",140.7,-33.5
"1524",141.8828,-33.82611
"1525",140.1639,-33.72194
"1526",141.884195,-33.824498
"1527",141.896882,-32.844812
"1528",141.8625,-32.87444
"1529",141.8956,-32.84639
"1530",140.43326,-33.49203
"1531",141.863888,-32.872691
"1532",142.4194,-34.09361
"1533",142.1803,-32.84667
"1534",142.181641,-32.845109
"1535",139.98467,-33.75565
"1536",142.153298,-34.069649
"1537",143.3533,-33.96389
"1538",149.90041,-36.133798
"1539",143.314972,-33.95735
"1540",142.1519,-34.07139
"1541",143.3425,-33.96389
"1542",139.94047,-33.77816
"1543",143.354792,-33.962175
"1544",143.3442,-34.01333
"1545",143.332637,-34.10158
"1546",143.34571,-34.011658
"1547",144.1683,-28.03611
"1548",145.7103,-30.54083
"1549",145.5542,-30.515
"1550",143.3136,-33.95889
"1551",144.70515,-24.79338
"1552",140.43297,-33.51898
"1553",140.43296,-33.49176
"1554",145.711488,-30.539288
"1555",143.3311,-34.10333
"1556",143.343886,-33.962212
"1557",149.901617,-36.132235
"1558",145.555273,-30.513631
"1559",145.650928,-30.62651
"1560",140.1344,-33.70306
"1561",145.616502,-30.633627
"1562",145.6153,-30.635
"1563",142.25,-34.08333
"1564",143.17774,-33.71258
"1565",140.23714,-31.23203
"1566",140.6447,-32.73083
"1567",145.6497,-30.62806
"1568",140.1333,-33.75
"1569",142.42025,-34.09147
"1570",142.42165,-34.09175
"1571",140.80104,-31.55147
"1572",141.4044,-34.3999
"1573",142.82634,-33.6748
"1574",140.1747,-33.70417
"1575",152.58333,-30.416666
"1576",118.10174,-27.38855
"1577",142.2726,-34.6879
"1578",142.27216,-34.68842
"1579",145.32379,-31.79866
"1580",121.55056,-30.31966
"1581",151.91666,-32.08333
"1582",141.40356,-34.40064
"1583",121.53006,-30.39827
"1584",145.13846,-26.62977
"1585",139.94047,-33.77843
"1586",145.25,-32.75
"1587",140.43637,-33.76093
"1588",145.1947,-28.11695
"1589",133.2322,-30.55096
"1590",142.3208,-34.695377
"1591",145.672601,-30.55512
"1592",145.25,-31.75
"1593",145.67238,-30.55533
"1594",140.12577,-33.76176
"1595",145.18517,-28.11699
"1596",133.39635,-24.26233
