"","lon","lat"
"1597",147.12013,-26.50976
"1598",140.26576,-33.27037
"1599",139.86437,-33.34871
"1600",140.04777,-33.22593
"1601",139.91217,-33.57704
"1602",145.18416,-28.11833
"1603",140.14637,-33.44982
"1604",140.21997,-33.30176
"1605",139.91857,-33.57232
"1606",139.71467,-33.40621
"1607",133.39385,-24.25733
"1608",140.0497,-33.74
"1609",140.55436,-33.12231
"1610",120.72142,-25.11462
"1611",139.83607,-33.35649
"1612",140.08217,-33.17232
"1613",140.56326,-33.22509
"1614",140.12607,-33.76454
"1615",140.11157,-33.47871
"1616",140.58546,-33.37175
"1617",140.12557,-33.76371
"1618",144.1722,-24.02194
"1619",141.07661,-27.62201
"1620",128.7675,-29.575
"1621",145.37845,-26.69088
"1622",143.96567,-26.64866
"1623",142.74787,-25.36145
"1624",143.71897,-26.59866
"1625",129.6764,-29.43778
"1626",125.90444,-29.47851
"1627",129.3603,-27.61417
"1628",141.99667,-35.44175
"1629",141.68715,-33.39647
"1630",132.4606,-30.48861
"1631",145.7667,-30.53333
"1632",129.3603,-27.61444
"1633",122.44895,-29.75715
"1634",126.88283,-29.35906
"1635",133.80778,-23.70998
"1636",127.30283,-29.3885
"1637",128.33802,-29.56877
"1638",144.31766,-26.07088
"1639",144.12407,-26.62394
"1640",125.90584,-29.45157
"1641",133.841667,-23.818333
"1642",127.26423,-29.39017
"1643",127.05283,-29.34406
"1644",128.15862,-29.56821
"1645",129.15332,-29.53321
"1646",127.75001,-28.04016
"1647",127.86223,-29.56711
"1648",143.92237,-26.60922
"1649",145.5117,-27.98389
"1650",145.01406,-26.56116
"1651",144.39957,-27.19366
"1652",145.1833,-28.11667
"1653",123.8275,-31.43083
"1654",140.2833,-34.18333
"1655",145.1764,-28.09722
"1656",144.92925,-25.97588
"1657",144.91816,-26.26477
"1658",144.97816,-26.39894
"1659",145.59315,-26.09087
"1660",145.19427,-28.11727
"1661",141.45,-34.33333
"1662",140.155566,-33.720784
"1663",145.714017,-30.518236
"1664",145.18333,-30.116665
"1665",145.75,-30.5
"1666",142.76995,-34.51925
"1667",141.719,-35.048
"1668",115.53334,-26.47883
"1669",140.02387,-33.7726
"1670",125.07614,-29.64602
"1671",140.21217,-33.70482
"1672",142.03047,-35.1437
"1673",115.43784,-26.78162
"1674",141.1667,-33.23333
"1675",140.03467,-33.77177
"1676",141.16775,-33.21814
"1677",141.4519,-34.3312
"1678",125.11364,-29.6613
"1679",144.44526,-24.25857
"1680",141.4306,-34.4178
"1681",125.13534,-29.67047
"1682",140.0167,-33.75
"1683",141.7167,-35.05
"1684",146.11764,-26.36532
"1685",140.15327,-33.75315
"1686",141.42936,-34.41842
"1687",144.4177,-30.932
"1688",142.0316,-35.1428
"1689",140.12187,-33.75038
"1690",115.6267,-26.68222
"1691",145.07595,-26.00172
"1692",137.89825,-29.23842
"1693",140.0333,-33.25
"1694",140.13937,-33.77038
"1695",140.57606,-33.24759
"1696",140.58296,-33.39203
"1697",141.81027,-35.11398
"1698",141.00246,-33.88453
"1699",141.3451,-34.2603
"1700",140.1231,-33.75722
"1701",142.69632,-30.9784
"1702",141.34386,-34.26092
"1703",142.05936,-34.29592
"1704",148.24745,-25.0688
"1705",141.811,-35.113
"1706",119.2872,-30.01306
"1707",133.039579,-25.68053
"1708",119.2778,-30.02194
"1709",151.330929,-33.205293
"1710",151.332076,-33.203714
"1711",139.99857,-33.75093
"1712",140.12777,-33.7076
"1713",141.3462,-34.2603
"1714",140.1536,-33.76028
"1715",141.34496,-34.26092
"1716",119.2578,-30.26139
"1717",134.54523,-23.02454
"1718",140.1139,-33.75472
"1719",141.41667,-33.25
"1720",146.307829,-29.190387
"1721",139.9672,-33.76639
"1722",152.91667,-31.083334
"1723",141.3917,-32.80139
"1724",141.39323,-32.79978
"1725",141.434646,-34.415175
"1726",141.3383,-32.805
"1727",141.339893,-32.803328
"1728",141.276413,-32.826893
"1729",141.275,-32.82861
"1730",140.15437,-33.75982
"1731",120.64804,-27.40242
"1732",140.13997,-33.75843
"1733",143.6281,-33.21917
"1734",143.629438,-33.217412
"1735",138.77426,-30.95528
"1736",139.96527,-33.69649
"1737",138.76621,-30.95732
"1738",142.245899,-33.338739
"1739",140.17217,-33.76149
"1740",142.2444,-33.34028
"1741",142.63435,-34.0723
"1742",142.3778,-33.31167
"1743",142.281955,-33.292952
"1744",132.80575,-23.50955
"1745",142.379298,-33.310128
"1746",145.75566,-28.52587
"1747",138.83893,-31.08519
"1748",146.273758,-34.229262
"1749",138.88502,-31.0957
"1750",142.2805,-33.29472
"1751",147.12313,-26.50837
"1752",140.16777,-33.69871
"1753",139.94944,-33.77806
"1754",141.11504,-33.51723
"1755",144.46738,-28.86477
"1756",142.01777,-35.46537
"1757",139.95047,-33.77677
"1758",146.2333,-26.46667
"1759",142.018,-35.465
"1760",140.17827,-33.70066
"1761",144.63767,-27.97033
"1762",140.23167,-33.69843
"1763",134.3333,-23.8
"1764",140.12937,-33.76149
"1765",141.1136,-33.51889
"1766",140.12467,-33.7601
"1767",144.46818,-28.86505
"1768",140.15327,-33.75954
"1769",146.24143,-34.202011
"1770",142.15857,-35.19814
"1771",140.1167,-33.76667
"1772",142.1597,-35.1976
"1773",146.25,-34.21667
"1774",152.25,-30.416666
"1775",147.21765,-28.98198
"1776",152.91667,-30.75
"1777",139.9628,-33.69917
"1778",121.4833,-29.91667
"1779",144.9075,-27.6378
"1780",140.1522,-33.76194
"1781",144.63817,-27.97116
"1782",142.0504,-35.5845
"1783",151.08333,-29.916666
"1784",142.04967,-35.58481
"1785",151.456337,-33.024219
"1786",151.455194,-33.0258
"1787",143.1764,-33.71472
"1788",145.39209,-30.97838
"1789",146.252283,-34.202078
"1790",141.9117,-35.43167
"1791",141.12025,-33.21925
"1792",145.1667,-28.11667
"1793",140.12417,-33.7626
"1794",131.1028,-28.54778
"1795",134.36523,-22.8976
"1796",137.0169,-22.5925
"1797",145.75,-30.51667
"1798",120.39194,-27.28687
"1799",130.6808,-28.57181
"1800",140.11777,-33.76538
"1801",145.0889,-28.00361
"1802",146.241025,-34.2471
"1803",130.37611,-28.9907
"1804",139.03415,-30.58926
"1805",140.06637,-33.7626
"1806",120.65534,-27.39437
"1807",142.1717,-35.1775
"1808",118.43506,-28.90051
"1809",146.251964,-34.238149
"1810",144.60267,-28.0156
"1811",152.295209,-32.237577
"1812",145.8,-29.5
"1813",118.87366,-28.978
"1814",138.5289,-31.13583
"1815",138.5594,-31.12833
"1816",152.29633,-32.23599
"1817",120.83302,-25.32962
"1818",119.59176,-29.58106
"1819",144.7053,-24.79417
"1820",138.5653,-31.33556
"1821",144.61847,-28.06838
"1822",141.566,-34.493
"1823",130.5092,-28.55472
"1824",141.42966,-34.41842
"1825",128.4297,-25.96139
"1826",142.0846,-35.6644
"1827",141.42606,-34.41537
"1828",141.4273,-34.4151
"1829",145.71488,-30.51838
"1830",141.5585,-34.5075
"1831",141.02106,-33.3312
"1832",140.14299,-33.75432
"1833",142.778192,-32.608854
"1834",142.3761,-34.53944
"1835",142.09135,-34.11758
"1836",141.4349,-34.4178
"1837",141.55826,-34.50787
"1838",118.0167,-27.33333
"1839",125.33,-25.55194
"1840",141.74245,-33.37313
"1841",119.55366,-29.26605
"1842",141.43416,-34.41815
"1843",141.56576,-34.49398
"1844",141.33437,-34.38204
"1845",140.13107,-33.70399
"1846",141.3347,-34.3812
"1847",142.376,-34.539
"1848",141.5596,-34.5075
"1849",141.55856,-34.50815
"1850",145.26707,-29.25949
"1851",140.70106,-33.48203
"1852",146.23334,-34.233334
"1853",140.85106,-33.36536
"1854",140.15297,-33.75705
"1855",139.15,-33.46667
"1856",141.09216,-33.43176
"1857",142.08437,-35.66537
"1858",141.9686,-34.07695
"1859",142.7767,-32.61055
"1860",116.46614,-26.178
"1861",117.9878,-27.25778
"1862",145.9167,-31
"1863",142.34951,-34.84142
"1864",141.3394,-33.405
"1865",141.6539,-33.15472
"1866",142.8755,-32.63667
"1867",130.5581,-28.72305
"1868",140.12,-33.75834
"1869",151.75,-32.916664
"1870",138.61826,-31.0401
"1871",141.67465,-33.37008
"1872",141.655212,-33.153139
"1873",140.12047,-33.75204
"1874",142.876859,-32.635142
"1875",118.0542,-27.32611
"1876",140.1231,-33.76361
"1877",146.295472,-34.229389
"1878",142.656651,-33.917838
"1879",141.16885,-33.21287
"1880",141.17045,-33.21231
"1881",123.33584,-28.37213
"1882",140.15997,-33.75982
"1883",143.1775,-33.7125
"1884",141.3902,-34.3963
"1885",142.726361,-33.45047
"1886",130.4642,-28.55569
"1887",140.15387,-33.76038
"1888",142.2736,-32.44305
"1889",142.63435,-34.15563
"1890",140.12747,-33.76176
"1891",142.6553,-33.91945
"1892",142.02917,-35.14676
"1893",142.0294,-35.1465
"1894",141.648283,-33.133954
"1895",142.725,-33.45222
"1896",141.16935,-33.21175
"1897",141.3889,-34.39861
"1898",142.3786,-32.92833
"1899",141.6555,-34.07944
"1900",141.65704,-34.077932
"1901",147.91667,-34.583336
"1902",150.75,-34.75
"1903",145.425754,-31.512576
"1904",149.25,-31.25
"1905",145.41667,-31.416666
"1906",146.216127,-30.13474
"1907",146.262901,-34.229197
"1908",146.334066,-30.174872
"1909",146.295397,-34.238407
"1910",146.189538,-30.181891
"1911",146.334625,-30.210583
"1912",140.59888,-33.7704
"1914",145.58333,-35.75
"1915",140.85416,-33.36472
"1916",151.41667,-30.416666
"1917",146.25,-29.416666
"1918",144.7617,-30.0636
"1919",144.7167,-30.025
"1920",141.998611,-35.463889
"1921",144.71666,-24.88333
"1922",144.814746,-27.371077
"1923",144.813996,-27.330987
"1924",144.856476,-27.429337
"1925",120.64004,-27.40492
"1926",145.034862,-28.161366
"1927",147.11763,-26.49865
"1928",147.70364,-27.73694
"1929",144.618625,-28.829421
"1930",146.46764,-26.58198
"1931",120.6483,-27.40306
"1932",145.714869,-30.532681
"1933",132.88509,-26.59602
"1934",132.86863,-26.55301
"1935",132.94894,-26.52471
"1936",141.4349,-34.4151
"1937",146.50094,-27.08198
"1938",132.92953,-26.56382
"1939",147.6667,-27.71667
"1940",143.01414,-33.73619
"1941",147.70423,-27.73753
"1942",144.63427,-27.96672
"1943",147.1175,-26.5175
"1944",140.13437,-33.76538
"1945",144.985253,-28.209197
"1946",141.43436,-34.41537
"1947",140.15577,-33.77343
"1948",143.3767,-33.72944
"1949",140.15187,-33.75982
"1950",140.1531,-33.76
"1951",143.358848,-33.748773
"1952",143.377958,-33.727858
"1953",140.18077,-33.70538
"1954",143.3575,-33.75056
"1955",122.24804,-27.84713
"1956",122.26644,-27.80574
"1957",140.14057,-33.7601
"1958",145.8333,-29.58333
"1959",119.59006,-29.32994
"1960",142.34793,-32.47119
"1961",134.0625,-30.93778
"1962",143.1772,-33.71278
"1963",133.3225,-30.26957
"1964",140.17467,-33.70426
"1965",122.43445,-29.04881
"1966",133.32274,-30.26941
"1967",140.24187,-33.75121
"1968",143.430373,-33.682459
"1969",143.4289,-33.68417
"1970",152.25,-31.583334
"1971",119.58116,-29.36355
"1972",119.62176,-29.20438
"1973",132.93525,-29.77413
"1974",132.93499,-29.77429
"1975",134.62691,-30.80217
"1976",134.62659,-30.80234
"1977",140.15497,-33.75426
"1978",143.3819,-33.10722
"1979",141.6667,-33.25
"1980",146.233571,-29.36813
"1981",140.14107,-33.77149
"1982",140.15297,-33.75843
"1983",139.94937,-33.6901
"1984",140.13687,-33.77038
"1985",140.17497,-33.70426
"1986",143.383441,-33.10561
"1987",144.978273,-28.220567
"1988",144.6925,-30.0589
"1989",143.521051,-33.716769
"1990",142.787213,-34.52867
"1991",143.545942,-33.69782
"1992",143.5444,-33.69944
"1993",143.544684,-33.684412
"1994",145.563315,-29.774073
"1995",145.608461,-28.732862
"1996",142.7858,-34.53028
"1997",145.603551,-28.739492
"1998",142.43435,-34.09869
"1999",144.872256,-27.437007
"2000",143.5197,-33.71833
"2001",143.5433,-33.68611
"2002",141.4263,-34.4068
"2003",147.722511,-29.384706
"2004",152.226334,-30.424585
"2005",152.22743,-30.423
"2006",145.58333,-31.75
"2007",146.41667,-32.25
"2008",142.58333,-32.25
"2009",132.75194,-24.34611
"2010",141.552,-34.505
"2011",141.9108,-35.4404
"2012",141.999,-35.44
"2013",141.4426,-34.4151
"2014",141.3553,-34.3613
"2015",141.4098,-34.3881
"2016",141.4317,-34.4241
"2017",141.4426,-34.4331
"2018",141.3771,-34.3792
"2019",141.9993,-35.4668
"2020",141.5986,-34.1736
"2021",141.4317,-34.4151
"2022",141.541,-34.496
"2023",129.35098,-27.07373
"2024",141.5629,-34.5048
"2025",141.3444,-34.3703
"2026",141.388,-34.388
"2027",141.3989,-34.3882
"2028",141.9553,-35.4762
"2029",142.028,-35.142
"2030",144.299324,-27.484752
"2031",144.478639,-26.273459
"2032",143.08333,-33.25
"2033",151.25,-29.75
"2034",144.723475,-25.084557
"2035",144.58333,-29.416666
"2036",145.600654,-30.557344
"2037",121.34,-28.67
"2038",144.2078,-32.8564
"2039",142.75,-30.583334
"2040",150.08333,-32.583336
"2041",145.75,-31.916666
"2042",143.25,-30.75
"2043",142.08333,-32.916664
"2044",143.91667,-33.416664
"2045",144.706165,-25.056278
"2046",144.706945,-25.097737
"2047",142.15,-35.195
"2048",143.58333,-32.75
"2049",145.596555,-30.491508
"2050",141.58333,-32.75
"2051",143.91667,-33.25
"2052",148.673029,-27.935635
"2053",142.75,-31.083334
"2054",144.737284,-25.066477
"2055",143.75,-32.916664
"2056",143.91667,-32.916664
"2057",142.1608,-35.1967
"2058",141.91667,-32.75
"2059",143.75,-32.583336
"2060",144.996093,-28.194556
"2061",145.632239,-30.627478
"2063",145.594672,-30.5558
"2064",132.85314,-27.50971
"2065",142.672324,-34.177688
"2066",142.712849,-34.250168
"2067",142.799586,-34.294911
"2068",145.4653,-30.2178
"2069",144.9478,-30.3556
"2070",146.634211,-27.684558
"2071",141.101115,-33.43178
"2072",141.9991,-35.4488
"2073",134.89083,-30.16778
"2074",140.0333,-33.5381
"2075",138.9494,-30.5908
"2077",139.9494,-30.5908
"2078",145.57,-30.5
"2079",145.6,-30.55
"2080",145.633,-30.633
"2081",148.91667,-31.416666
"2082",142.619705,-34.212938
"2083",145.69,-30.62
"2084",142.39305,-34.20138
"2085",142.624803,-34.212265
"2086",140.75453,-33.32379
"2087",147.502441,-31.709476
"2088",140.03735,-33.24477
"2089",153.08333,-30.083334
"2090",141.32311,-33.461661
"2091",148.91667,-30.75
"2092",144.401111,-27.165
"2093",147.475276,-28.031806
"2094",145.58333,-33.75
"2095",141.004529,-33.327742
"2096",141.6056,-34.3963
"2097",141.154077,-33.439492
"2098",144.75,-29.75
"2099",141.321991,-33.461718
"2100",145.25,-29.25
"2101",145.192846,-28.115126
"2102",145.25,-29.583334
"2103",141.258308,-33.396925
"2104",145.91667,-29.25
"2105",146.41667,-29.083334
"2106",146.08333,-35.083336
"2107",143.395998,-26.723169
"2108",143.417798,-26.760069
"2109",141.8925,-34.7733
"2110",148.303497,-29.770047
"2111",143.411198,-26.792469
"2112",143.410798,-26.730569
"2113",141.274529,-33.425754
"2114",147.08333,-29.083334
"2115",147.059612,-29.067747
"2116",146.434708,-34.253811
"2117",153.08333,-28.416666
"2118",133.3,-27.32
"2119",141.9211,-35.3773
"2120",142.1959,-35.3478
"2121",148.25,-33.25
"2122",144.467877,-28.865129
"2123",141.58333,-33.25
"2124",141.3989,-34.3927
"2125",141.5334,-34.5004
"2126",133.5,-28.5
"2127",142.08333,-34.083336
"2128",145.41667,-33.083336
"2129",142.25,-33.416664
"2130",142.91667,-33.25
"2131",141.210702,-33.275247
"2132",141.25,-33.583336
"2133",145.192778,-28.115
"2134",145.19166,-28.125
"2135",142.0917,-34.1
"2136",133.600617,-23.551871
"2137",133.6011,-23.54861
"2138",136.34417,-31.59138
"2139",142.25,-33.75
"2140",142.75,-34.25
"2141",142.174154,-33.900883
"2142",150.91667,-30.416666
"2143",146.75,-31.25
"2144",142.144312,-35.192995
"2145",132.83137,-27.11771
"2146",145.41667,-30.916666
"2147",143.01542,-33.7364
"2148",145.41667,-29.75
"2149",146.08333,-30.75
"2150",152.75,-30.583334
"2151",141.967,-35.358
"2152",145.19398,-28.1175
"2153",149.41667,-30.916666
"2154",142.2415,-34.2878
"2155",142.25,-32.416664
"2156",145.418792,-29.756182
"2157",133.584597,-23.515236
"2158",142.2426,-34.2833
"2159",142.2436,-34.2797
"2160",141.861926,-33.434788
"2161",145.434623,-37.431815
"2162",151.75,-30.416666
"2163",147.281514,-29.019846
"2164",147.155307,-29.085939
"2165",142.5,-23.5
"2166",139.55842,-33.38883
"2167",139.56123,-33.28992
"2168",139.53587,-33.70691
"2169",140.19626,-33.12401
"2170",140.332,-33.45809
"2171",139.71937,-33.37391
"2172",140.1099,-33.28938
"2173",143.560836,-30.760127
"2174",139.54846,-33.7278
"2175",139.93837,-33.39762
"2176",139.5457,-33.3783
"2177",140.44515,-33.6007
"2178",140.0516,-33.11893
"2179",146.165,-32.9603
"2180",139.97021,-33.5697
"2181",140.11769,-33.58166
"2182",140.18515,-32.69999
"2183",142.367963,-34.165163
"2184",151.91667,-29.916666
"2185",141.7919,-33.9366
"2186",144.9133,-25.9806
"2187",147.9849,-27.9813
"2188",145.25,-30.75
"2189",140.9639,-34.1688
"2190",140.65906,-33.4734
"2191",140.81241,-33.4832
"2192",145.505316,-23.644284
"2193",138.784678,-34.631862
"2194",147.743919,-30.87347
"2195",133.73528,-23.72306
"2196",147.75,-30.916666
"2197",145.25,-30.916666
"2198",145.190744,-30.917081
"2199",145.46784,-26.64802
"2200",146.25,-33.08333
"2201",145.25,-29.416666
"2202",142.25,-31.25
"2203",143.175987,-33.720764
"2204",145.08333,-29.416666
"2205",131.5,-22.5
"2206",142.320702,-31.295703
"2207",141.76958,-33.33167
"2208",142.23531,-31.2532
"2209",133.081276,-23.88857
"2210",152.41667,-32.416664
"2211",142.02181,-35.144822
"2212",141.58333,-33.416664
"2213",142.235428,-31.262221
"2214",140.78334,-33.41667
"2215",141.251305,-33.581836
"2216",145.042919,-29.408302
"2217",141.594029,-33.2713
"2218",149.41667,-34.916664
"2219",145.75,-33.416664
"2220",149.08333,-35.25
"2221",142.109628,-34.041828
"2222",130.55,-28.73333
"2223",142.75,-33.75
"2224",130.71666,-28.56806
"2225",129.58388,-28.5087
"2226",144.9333,-25.9667
"2227",139.21667,-30.48333
"2228",145.429336,-33.685701
"2229",145.91667,-32.916664
"2230",146.08333,-32.916664
"2231",142.151298,-34.077668
"2232",140.99271,-33.38142
"2233",133.824058,-24.868566
"2234",145.846507,-29.612609
"2235",145.839857,-29.562015
"2236",145.25596,-30.782657
"2237",146.58333,-30.916666
"2238",141.4,-34.4
"2240",142.58333,-34.25
"2241",143.25,-33.083336
"2242",142.08333,-33.583336
"2243",142.91667,-33.083336
"2244",148.41667,-34.916664
"2245",142.41667,-34.25
"2246",150.41667,-34.416664
"2247",149.08333,-34.25
"2248",132.979276,-23.775571
"2249",141.0763,-34.2568
"2250",141.1096,-34.2068
"2251",150.58333,-33.416664
"2252",144.41667,-31.416666
"2253",140.19765,-27.26524
"2254",152.41667,-30.416666
"2255",140.54107,-27.52958
"2256",140.56255,-27.88691
"2257",142.75,-33.583336
"2258",149.91667,-36.916664
"2259",145.353731,-32.832468
"2260",145.25,-32.916664
"2261",134.16713,-30.81861
"2262",133.47279,-30.60594
"2263",135.15811,-32.20478
"2264",152.41667,-30.583334
"2265",142.1453,-35.1923
"2266",142.1726,-35.1821
"2267",152.75,-29.75
"2268",141.4339,-34.4178
"2269",141.3891,-34.3963
"2270",141.4426,-34.4295
"2271",147.08333,-36.083336
"2272",146.498056,-25.913889
"2273",141.413,-34.399
"2274",133.571268,-23.538566
"2275",133.417956,-25.16524
"2276",152.58333,-32.25
"2277",141.04,-34.709
"2278",133.167955,-24.881901
"2279",141.3562,-34.5894
"2280",141.684001,-33.395518
"2281",130.13778,-29.59631
"2282",133.2176,-30.31736
"2283",150.25,-35.75
"2284",134.04896,-30.91824
"2285",133.881266,-23.698563
"2286",142.366667,-34.166667
"2287",142.1726,-35.1767
"2288",145.353847,-32.826156
"2289",141.3763,-34.3735
"2290",141.9263,-35.3901
"2291",141.5596,-34.4901
"2292",152.91667,-30.25
"2293",141.9176,-28.5819
"2294",133.745268,-23.729565
"2295",139.551335,-34.331859
"2296",145.41667,-33.75
"2297",115.483333,-27.45
"2298",115.283333,-27.316667
"2299",115.516667,-27.416667
"2300",140.9763,-34.1568
"2301",142.1167,-34.1167
"2302",141.4596,-34.3735
"2303",147.87386,-26.4627
"2304",127.416667,-29.35
"2305",145.41667,-31.75
"2306",145.41667,-32.25
"2307",145.41667,-31.916666
"2308",145.91667,-32.75
"2309",145.35783,-32.82752
"2310",145.25,-31.916666
"2311",145.91667,-33.916664
"2312",145.75,-31.416666
"2313",145.042862,-28.160955
"2314",145.58333,-31.583334
"2315",145.41667,-29.083334
"2316",145.3676,-29.1819
"2317",134.75125,-22.915226
"2318",142.607876,-34.211914
"2319",141.4458,-34.4133
"2320",146.5213,-26.121
"2321",145.75,-31.583334
"2322",136.38067,-32.61121
"2323",145.91667,-33.75
"2324",141.3357,-34.3604
"2325",142.1819,-35.1406
"2326",133.726268,-23.729565
"2327",141.3929,-34.3901
"2328",141.4429,-34.4235
"2329",141.412,-34.4
"2330",141.4096,-34.4068
"2331",139.38243,-32.06699
"2332",139.48135,-34.35853
"2333",142.354802,-33.929104
"2334",144.95636,-28.143449
"2335",142.41667,-34.083336
"2336",118.766667,-29.283333
"2337",142.41667,-33.916664
"2338",152.25,-29.583334
"2339",119.016667,-29.15
"2340",145.830819,-33.831745
"2341",149.08333,-30.75
"2342",145.75,-33.583336
"2343",142.75,-34.583336
"2344",142.734628,-34.581824
"2345",138.893017,-34.685471
"2346",143.41667,-31.416666
"2347",142.715473,-34.16537
"2348",141.151299,-33.431828
"2349",142.04738,-34.091728
"2350",143.58333,-31.416666
"2352",143.631358,-31.426092
"2353",142.25,-34.25
"2354",145.91667,-30.583334
"2355",145.684547,-30.598451
"2356",142.117355,-34.055038
"2357",124.632778,-29.35
"2358",134.059265,-23.776562
"2359",138.965786,-34.70047
"2360",150.25,-33.083336
"2361",151.25,-33.25
"2362",136.1866,-29.91865
"2363",133.706268,-23.710565
"2364",138.73898,-32.87349
"2365",143.106429,-33.744513
"2366",144.91667,-32.583336
"2367",144.9342,-25.9653
"2368",134.01802,-30.88191
"2369",120.05,-25.4
"2370",119.166667,-27.15
"2371",118.75,-28.1
"2372",118.85,-28.016667
"2373",117.75,-24.616667
"2374",118.833333,-27.983333
"2375",141.995266,-35.478185
"2376",140.60131,-34.28814
"2377",144.25,-32.916664
"2378",141.9328,-35.4313
"2379",145.0676,-26.0819
"2380",134.017931,-23.748563
"2381",145.25,-31.416666
"2382",135.5,-31.05
"2383",145.04173,-25.944564
"2384",134.017935,-23.748562
"2385",139.5,-33.05
